version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x000002caa51af208
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002caa51b0400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002caa51b0000
instanceKlass org/springframework/context/annotation/Condition
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetMethod
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x000002caa51adbb0
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002caa51aca68
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002caa51ac830
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x000002caa51abab8
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x000002caa51ab458
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass javax/annotation/ManagedBean
instanceKlass java/lang/Deprecated
instanceKlass jakarta/annotation/ManagedBean
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002caa51a4a10
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002caa51a47d8
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
instanceKlass jakarta/validation/Validator
instanceKlass org/hibernate/validator/HibernateValidatorContext
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass javax/annotation/PostConstruct
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/hibernate/validator/internal/engine/resolver/TraverseAllTraversableResolver
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/hibernate/validator/internal/util/privilegedactions/LoadClass
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass jakarta/validation/TraversableResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/hibernate/validator/internal/engine/resolver/TraversableResolvers
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass org/hibernate/validator/internal/xml/config/BootstrapConfigurationImpl
instanceKlass jakarta/validation/BootstrapConfiguration
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/hibernate/validator/internal/xml/config/ResourceLoaderHelper
instanceKlass javax/xml/transform/Source
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/hibernate/validator/internal/xml/config/ValidationXmlParser
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetInstancesFromServiceLoader
instanceKlass jakarta/validation/valueextraction/ValueExtractor
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetClassLoader
instanceKlass org/hibernate/validator/internal/engine/DefaultPropertyNodeNameProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultClockProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultParameterNameProvider
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorFactoryImpl
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/hibernate/validator/internal/xml/config/ValidationBootstrapParameters
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000002caa5184cc0
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000002caa5184a90
